=== Ledger Audit & Reverse Calc Report ===


------------------------------------------------------------
[Task 1] NVDA Ghost Share Analysis (ID: x9cwFIG1O07OHQrxlcwf)
------------------------------------------------------------
{
  "dateNy": "2024-12-31",
  "time": "15:56:00",
  "symbol": "NVDA",
  "side": "BUY",
  "quantity": 52.07562,
  "price": 134.4199,
  "transactionTimestamp": 1735678560000,
  "assetType": "stock",
  "multiplier": 1,
  "originalOrderQty": 52.07558,
  "id": "x9cwFIG1O07OHQrxlcwf",
  "userId": "fqbkSoyuAKQ4JDG13KaMKMHK9Ep2",
  "transactionDateNy": "2024-12-31",
  "createdAt": 1769855334351,
  "updatedAt": 1769855334351,
  "source": "bulk_overwrite",
  "_docPath": "users/fqbkSoyuAKQ4JDG13KaMKMHK9Ep2/transactions/x9cwFIG1O07OHQrxlcwf"
}


============================================================
 AUDIT REPORT FOR: TSLA
============================================================

[Task 2] Running Ledger (Adjusted for Splits)
Date       | Action | Side  | AdjQty     | Balance    | ID                   | Note
2024-05-16 |        | BUY   |     100.00 |      27.00 | iMYM3FUAsx3KvaiJ0bku | 
2024-05-16 |        | SELL  |    -300.00 |    -273.00 | r84fg3SraFtoeUhFrJ6l | 
2024-05-16 |        | SELL  |    -200.00 |    -473.00 | EnFHMoQB0SXCRZYnBa0S | 
2024-05-16 |        | BUY   |     200.00 |    -273.00 | xeYvXVelIJrXl54u6Mpk | 
2024-05-16 |        | BUY   |     200.00 |     -73.00 | qylhjdsQcr2fliLAStEn | 
2024-05-16 |        | SELL  |    -200.00 |    -273.00 | jGlGr83WJDjolutOJUKs | 
2024-05-16 |        | BUY   |     200.00 |     -73.00 | Ok8k4AyDHCB9GdloSyco | 
2024-05-16 |        | SELL  |    -200.00 |    -273.00 | s02Vn1O5GoSsiUkYAuHC | 
2024-05-16 |        | SELL  |    -300.00 |    -573.00 | 8qzLhBpJg7z8mhKDwGkA | 
2024-05-16 |        | BUY   |     300.00 |    -273.00 | 3Z48gzk6c6Kz1csUXm4l | 
2024-05-16 |        | BUY   |     300.00 |      27.00 | WFF3k3FOTBPRNkDudhDc | 
2024-05-16 |        | SELL  |    -300.00 |    -273.00 | MP2v1MogkuA03zFev9ze | 
2024-05-16 |        | BUY   |     200.00 |     -73.00 | 4FMWicXi89zQvkRshbns | 
2024-05-16 |        | SELL  |    -200.00 |    -273.00 | CzjfmOC9wcFwLG0wQhFq | 
2024-05-16 |        | SELL  |    -300.00 |    -573.00 | frNNzyWdO7RZPTRvt0tU | 
2024-05-16 |        | BUY   |     300.00 |    -273.00 | QWeflDc8u31L9FGbqJmd | 
2024-05-16 |        | BUY   |     300.00 |      27.00 | UMzVBTCLzAsRi5A0p8e4 | 
2024-05-16 |        | SELL  |    -300.00 |    -273.00 | D5jWRfLRDEWICQ4wXLVi | 
2024-05-16 |        | SELL  |    -300.00 |    -573.00 | NIjILrwHLhgoGuS3Wm6J | 
2024-05-16 |        | BUY   |     300.00 |    -273.00 | CvLyQuCyS7pvyY6ifQ0U | 
2024-05-16 |        | SELL  |    -300.00 |    -573.00 | DBgeOFTqiKavmTlgZa79 | 
2024-05-16 |        | BUY   |     300.00 |    -273.00 | bCbyxLfbclEufIaNMX4m | 
2024-05-16 |        | BUY   |     300.00 |      27.00 | DPDygVUChrQLzXsLkP6W | 
2024-05-16 |        | SELL  |    -300.00 |    -273.00 | rE4Bowi6iQSFwfmrhU4j | 
2024-05-16 |        | SELL  |    -300.00 |    -573.00 | BBfkc3G7ptZbfxUlPSVB | 
2024-05-16 |        | BUY   |     300.00 |    -273.00 | thSWnOm9hQOWOSpU0Rt7 | 
2024-05-16 |        | BUY   |     300.00 |      27.00 | NOrO10fcfnyIRdHtHxQq | 
2024-05-16 |        | SELL  |    -300.00 |    -273.00 | oWPBxwaX5Sc4ZY3PCY1O | 
2024-05-16 |        | SELL  |    -300.00 |    -573.00 | Cb8c7nk8h6fXJABOlvY3 | 
2024-05-16 |        | BUY   |     300.00 |    -273.00 | x8lliIC3cQQqJLyyNmCw | 
2024-05-16 |        | BUY   |     300.00 |      27.00 | sp9rnqXMZwQnk6qgcRKW | 
2024-05-16 |        | SELL  |    -300.00 |    -273.00 | 00REIGca5Al7ip8CfXyC | 
2024-05-16 |        | BUY   |     300.00 |      27.00 | gDSHr5pl3jHt9Zeem0BP | 
2024-05-16 |        | SELL  |    -300.00 |    -273.00 | HyMYWsK40vaSDZlYVYUy | 
2024-05-16 |        | BUY   |     500.00 |     227.00 | jSznrVEh24lc9z2mza0s | 
2024-05-16 |        | SELL  |    -500.00 |    -273.00 | V9u806OxRDHIombyq0Bd | 
2024-05-20 |        | SELL  |    -300.00 |    -573.00 | E8q8UMj0c4rOB6pibNdC | 
2024-05-20 |        | BUY   |     300.00 |    -273.00 | 6i748TUZv4ViYhjo6CEk | 
2024-05-20 |        | BUY   |     300.00 |      27.00 | tqQnHZmaqg3I6GR9Eaam | 
2024-05-20 |        | SELL  |    -150.00 |    -123.00 | gws56GpjymSpgBpEiz1q | 
2024-05-20 |        | BUY   |      75.00 |     -48.00 | HsWffT46EQatwIziFIvP | 
2024-05-20 |        | BUY   |      75.00 |      27.00 | h9Zgm6onGtNDsGFcRV2m | 
2024-05-20 |        | SELL  |    -300.00 |    -273.00 | huWqKvzQrMvOXzLl50Jf | 
2024-05-20 |        | SELL  |    -100.00 |    -373.00 | WVZOqsBoA9mcXdELKbWq | 
2024-05-20 |        | SELL  |     -50.00 |    -423.00 | rCTWopxj0Sl5jMOZxleP | 
2024-05-20 |        | BUY   |     150.00 |    -273.00 | 8QRW2XdTBOOqTRJAc6Ox | 
2024-05-20 |        | BUY   |     150.00 |    -123.00 | ns83TJQS357R16JsiLTh | 
2024-05-20 |        | SELL  |    -150.00 |    -273.00 | jgpCd7dsWbPuqmSQ9OFG | 
2024-05-21 |        | SELL  |    -150.00 |    -423.00 | IHadXmgnJAGGAGFqjNvl | 
2024-05-21 |        | SELL  |     -50.00 |    -473.00 | bVcGhMGr9bm0QCDrpWoL | 
2024-05-21 |        | SELL  |     -50.00 |    -523.00 | 2VPv29dOGstTZUVRUmbt | 
2024-05-21 |        | SELL  |     -50.00 |    -573.00 | tCp4IsKt2JVkhNvidHFl | 
2024-05-21 |        | SELL  |    -100.00 |    -673.00 | Rsw6Xp4UCxSSjBR43mKa | 
2024-05-21 |        | SELL  |    -100.00 |    -773.00 | v93HhrMxooKwrQ6Ie6NQ | 
2024-05-21 |        | SELL  |     -50.00 |    -823.00 | jLKFUbXNnTdaOuk2bu6l | 
2024-05-21 |        | SELL  |     -50.00 |    -873.00 | KbXOv0Z1oKOvf62jvoPk | 
2024-05-22 |        | BUY   |     600.00 |    -273.00 | 9ZEciajzulxgfW7BoXgB | 
2024-05-22 |        | BUY   |     200.00 |     -73.00 | qmsSL0bgbTNjaMyV5JiA | 
2024-05-22 |        | SELL  |    -200.00 |    -273.00 | eDtO6qABPobardbNvZEp | 
2024-05-22 |        | BUY   |     200.00 |     -73.00 | 23iRYkpdTZGg4607ZEGi | 
2024-05-22 |        | SELL  |     -41.00 |    -114.00 | 0ZRMuPCMkmJ2fUcjn2Oz | 
2024-05-22 |        | SELL  |    -159.00 |    -273.00 | bO0fEh3D1Xmi8dbqBSm0 | 
2024-05-22 |        | BUY   |     200.00 |     -73.00 | Jz1f63XZCv6jLVfBCZVb | 
2024-05-22 |        | BUY   |     100.00 |      27.00 | wyC4pP6Z26t0NdXDuQHc | 
2024-05-22 |        | BUY   |      50.00 |      77.00 | MSLVo0GYQjP40aUCU9Ic | 
2024-05-22 |        | BUY   |     100.00 |     177.00 | Q8HN9wDhzh0kJQTxN1rl | 
2024-05-22 |        | BUY   |     150.00 |     327.00 | XZ8jEIaueRBb5jmLcsXE | 
2024-05-22 |        | BUY   |     100.00 |     427.00 | 1hd6SMBoeCg5jzUPDaDR | 
2024-06-03 |        | SELL  |    -300.00 |     127.00 | mi8XYyImffRyM2Z369EG | 
2024-06-03 |        | BUY   |     200.00 |     327.00 | QTUn3rAOVSL3oHRljEly | 
2024-06-03 |        | SELL  |    -200.00 |     127.00 | BrYiQSsJjqKBBI3essJg | 
2024-06-03 |        | BUY   |     100.00 |     227.00 | nZdZA0emupfJUQpKAcEJ | 
2024-06-03 |        | BUY   |     150.00 |     377.00 | HvM55OCDyOCYSqUTxJbJ | 
2024-06-04 |        | BUY   |     150.00 |     527.00 | J6jPdQw0ArowgBd66WP0 | 
2024-06-04 |        | SELL  |    -150.00 |     377.00 | fCtGUgqY28Wki5Hmy9MX | 
2024-06-04 |        | SELL  |    -150.00 |     227.00 | Nz57qryphjLs5dzRxuTg | 
2024-06-05 |        | BUY   |     150.00 |     377.00 | bKiUVL6mC59QP2I9XbE5 | 
2024-06-05 |        | BUY   |     150.00 |     527.00 | alxn6UOY3WYh5drpczXY | 
2024-06-05 |        | SELL  |    -300.00 |     227.00 | NwUiaG33lFc3PUUjRami | 
2024-06-06 |        | BUY   |     200.00 |     427.00 | yCUtjhTn2dJlrI2UOuve | 
2024-06-06 |        | BUY   |     100.00 |     527.00 | xpeCEFtdlqe7NkrufV3r | 
2024-06-06 |        | SELL  |    -100.00 |     427.00 | zwfcc8oYrZqdCLah6EWq | 
2024-06-06 |        | SELL  |    -200.00 |     227.00 | NEDxNVHWZqzFebJRUiY2 | 
2024-06-06 |        | SELL  |    -150.00 |      77.00 | 44rCfBmzQPrnSpG9d1aB | 
2024-06-06 |        | BUY   |     150.00 |     227.00 | K4U4hFjqvznV2Ge5udqG | 
2024-06-07 |        | BUY   |     200.00 |     427.00 | IcN7jk6PF2edCkj90Lbg | 
2024-06-07 |        | SELL  |    -200.00 |     227.00 | HCM4lVtkmdDro6qBP34Y | 
2024-06-07 |        | BUY   |     200.00 |     427.00 | aq9JFOlOLDU5BTZCjPnu | 
2024-06-07 |        | SELL  |    -200.00 |     227.00 | 0yHR7DlBFDwquAJyttPM | 
2024-06-10 |        | BUY   |     200.00 |     427.00 | lzm5kQEVsuGg4DRSZ4gf | 
2024-06-10 |        | BUY   |     200.00 |     627.00 | KOw1cGIz68bYDJDeelz9 | 
2024-06-10 |        | SELL  |    -140.00 |     487.00 | 1YGVUDPub0jce0DcVQVm | 
2024-06-13 |        | BUY   |     100.00 |     587.00 | 2iOHuXZpPtZDaL51gaUX | 
2024-06-17 |        | SELL  |    -360.00 |     227.00 | RB814ctd2BZStExwsRDq | 
2024-06-17 |        | SELL  |    -200.00 |      27.00 | 8CZZk96yCpVfp9OtrKBr | 
2024-06-17 |        | BUY   |     200.00 |     227.00 | WRgc4sgxhNsbqfLQhzfm | 
2024-06-17 |        | SELL  |    -200.00 |      27.00 | MRyR7E75K6mm0KOfnAq6 | 
2024-06-17 |        | BUY   |     200.00 |     227.00 | oSdt6YUGmp60DUImRAtH | 
2024-06-18 |        | BUY   |     100.00 |     327.00 | Njsm5xbnJ1ZEipTxxXoL | 
2024-06-18 |        | BUY   |     100.00 |     427.00 | jKeg8gMrORuNTHQXjStH | 
2024-06-18 |        | BUY   |     200.00 |     627.00 | 7iYzaNwnY6uXcI51Iljh | 
2024-06-18 |        | SELL  |    -200.00 |     427.00 | 4Ap1bRmP3Nmi7wfuLepJ | 
2024-06-18 |        | SELL  |     -99.00 |     328.00 | 61ESpTjJE3EMhyHU5zL2 | 
2024-06-18 |        | SELL  |    -101.00 |     227.00 | DXPiusPSs714sEnklVh6 | 
2024-06-20 |        | BUY   |     200.00 |     427.00 | 1SlmfENdt2AWswqg2y4I | 
2024-06-20 |        | BUY   |     200.00 |     627.00 | 01xcJa4A7LaKJuNcIXiT | 
2024-06-20 |        | SELL  |    -400.00 |     227.00 | 0KsmzzGy3cwCJth8ltuF | 
2024-06-20 |        | BUY   |     200.00 |     427.00 | NLDYcVv9TwrAmWRXKBnE | 
2024-06-20 |        | BUY   |     200.00 |     627.00 | L4DbSUzgR5wY7ZpPy0Os | 
2024-06-24 |        | SELL  |    -400.00 |     227.00 | IBsNiyQhsyqR3qqknVJO | 
2024-06-24 |        | BUY   |     200.00 |     427.00 | Z0kLpZgKH4u9Q2fXYPSn | 
2024-06-24 |        | BUY   |     200.00 |     627.00 | BvKZ1jIt0df9A9l7hBq3 | 
2024-06-25 |        | SELL  |    -300.00 |     327.00 | 31lhONBnjtprYZcLzxz2 | 
2024-06-25 |        | SELL  |    -100.00 |     227.00 | aOS050cnqhM5m8X4oTWx | 
2024-06-25 |        | SELL  |    -500.00 |    -273.00 | HVsr0EKkDrfzL6WOaSdo | 
2024-06-25 |        | BUY   |     400.00 |     127.00 | cvqAfebkRnrUIxIOo4nE | 
2024-06-25 |        | BUY   |     100.00 |     227.00 | AHgtBGvIgoquWYn0aE8d | 
2024-06-25 |        | SELL  |    -500.00 |    -273.00 | 1A839LNZbsJPJgA8fRhP | 
2024-06-25 |        | BUY   |     431.00 |     158.00 | OWqMyVjWw9H30oC86Xxz | 
2024-06-25 |        | BUY   |      69.00 |     227.00 | hZok8jowQ8wQzRundQem | 
2024-06-25 |        | BUY   |     400.00 |     627.00 | eILJgIX7gVsyhUqPVCS3 | 
2024-06-28 |        | SELL  |    -900.00 |    -273.00 | lEiLcXCYW1Ydi4t8wXzy | 
2024-06-28 |        | BUY   |     500.00 |     227.00 | 96Fh4l3ExNVuW8T7ikEK | 
2024-06-28 |        | SELL  |    -500.00 |    -273.00 | xccPOsacubZtdtI7KqJz | 
2024-06-28 |        | SELL  |    -300.00 |    -573.00 | 056wVpzZ0U0SFCS5M0vQ | 
2024-06-28 |        | BUY   |     300.00 |    -273.00 | 3tIUAMEQxeSoitBaqSN0 | 
2024-06-28 |        | BUY   |     900.00 |     627.00 | a71DPDzItayhXhrIAeQJ | 
2024-07-01 |        | SELL  |    -400.00 |     227.00 | 2vfouVxze0IiIfAXKPHH | 
2024-07-01 |        | SELL  |    -500.00 |    -273.00 | EvqpV8QGrq7Ernfm9WU5 | 
2024-07-01 |        | BUY   |     300.00 |      27.00 | A0vnRhmmqPQXplf8WkOZ | 
2024-07-01 |        | BUY   |     600.00 |     627.00 | mUToaFpaLNNhGx2ObBtP | 
2024-07-01 |        | SELL  |    -400.00 |     227.00 | Wl5toK7QmarFwKIkRTp2 | 
2024-07-01 |        | BUY   |     200.00 |     427.00 | UiMQRGvCmlrPKQQcJxEm | 
2024-07-02 |        | BUY   |     200.00 |     627.00 | fuaSJU7CkA3x7LWxmynh | 
2024-07-02 |        | SELL  |    -200.00 |     427.00 | c8aby14fSXiWmpMJp5U5 | 
2024-07-02 |        | BUY   |     200.00 |     627.00 | 1da1HoObWjFl9R9rmmxn | 
2024-07-02 |        | SELL  |    -200.00 |     427.00 | p7U4koSyU00TjORUiKbn | 
2024-07-02 |        | BUY   |     200.00 |     627.00 | DtfSL95AWIviqp0aahAj | 
2024-07-02 |        | SELL  |    -200.00 |     427.00 | QkVxh2DAeKJvFC02eayK | 
2024-07-03 |        | BUY   |     200.00 |     627.00 | jDIjNrDjtgy2qP7I5aDC | 
2024-07-03 |        | SELL  |    -200.00 |     427.00 | eGoTBoQ39ngdxYSTSgU1 | 
2024-07-03 |        | BUY   |     300.00 |     727.00 | FARkfTyln5HA7gt6kZeY | 
2024-07-03 |        | SELL  |    -300.00 |     427.00 | qdaNhYetGk0zGRoMTXLo | 
2024-07-03 |        | BUY   |     300.00 |     727.00 | ntM7yRTItQl1knCbdf5a | 
2024-07-05 |        | SELL  |    -300.00 |     427.00 | nqBKMmLybOVJvslNzSs5 | 
2024-07-05 |        | BUY   |     300.00 |     727.00 | U5jfsd7Q08184cEDJOgi | 
2024-07-05 |        | BUY   |     200.00 |     927.00 | OQo7OcvZC1CvutaH478h | 
2024-07-05 |        | SELL  |    -500.00 |     427.00 | bodsvYvhLo2M4ir7z4kP | 
2024-07-05 |        | BUY   |     696.00 |    1123.00 | 0HG3QnGCTJrvlvfw2P7q | 
2024-07-05 |        | BUY   |       4.00 |    1127.00 | nY57vlyrJGdtWSzih2QE | 
2024-07-05 |        | SELL  |    -400.00 |     727.00 | eL4sc9q07Loh1nPBmQxj | 
2024-07-05 |        | SELL  |    -300.00 |     427.00 | toZ3knYkbRCx4lvk9py4 | 
2024-07-05 |        | BUY   |     300.00 |     727.00 | 3NtzVpSl41Bm0at6Nk3V | 
2024-07-05 |        | SELL  |    -300.00 |     427.00 | yg3zcuyEkBtZ4RjDfpmW | 
2024-07-05 |        | BUY   |     300.00 |     727.00 | DU9ijSkOWHnCmRUeIMZn | 
2024-07-05 |        | SELL  |    -300.00 |     427.00 | ncLJHcDZBl9iYnZONuft | 
2024-07-05 |        | BUY   |     300.00 |     727.00 | 08yMbQm2WffjR1J1Ewqi | 
2024-07-05 |        | BUY   |     300.00 |    1027.00 | iy3zMQ72KQdxyAha9JzI | 
2024-07-05 |        | SELL  |    -218.00 |     809.00 | EQv4Vjv3w5lNL3AnH62N | 
2024-07-08 |        | SELL  |    -382.00 |     427.00 | DSi1RYqhuH2gUwnEvhU5 | 
2024-07-08 |        | SELL  |    -200.00 |     227.00 | K9j3Ko43SYItNoTSqOy0 | 
2024-07-08 |        | BUY   |     200.00 |     427.00 | V0lnq9nk5Jl3d6RtMcW0 | 
2024-07-08 |        | BUY   |     300.00 |     727.00 | zU12hrrolGNkQFIAaQNk | 
2024-07-08 |        | SELL  |    -500.00 |     227.00 | cwod5A9hmoeq78a9NePe | 
2024-07-08 |        | BUY   |     250.00 |     477.00 | cIlEAt3NRVWeYloRxADg | 
2024-07-08 |        | SELL  |    -250.00 |     227.00 | LnDwsQr6u27jIRHRyA1D | 
2024-07-08 |        | BUY   |     200.00 |     427.00 | kktkMvnLiYzsuNViHzWh | 
2024-07-08 |        | BUY   |     400.00 |     827.00 | CKrHrawa900WSaDNP7eu | 
2024-07-08 |        | SELL  |    -600.00 |     227.00 | PkEjoouycPEtNSJk8kBP | 
2024-07-08 |        | BUY   |     300.00 |     527.00 | Sy8Dq5x2hOIoo37Sef0I | 
2024-07-08 |        | BUY   |     300.00 |     827.00 | iHuaqFEZax1ozW121nYv | 
2024-07-08 |        | SELL  |    -600.00 |     227.00 | tBtuLrmM3gq6ie6D3j03 | 
2024-07-08 |        | BUY   |     100.00 |     327.00 | IpEzpiIiS0l3KIzrCNaa | 
2024-07-08 |        | BUY   |     300.00 |     627.00 | bwy33tQnJ2YymYJqqmdS | 
2024-07-08 |        | BUY   |     100.00 |     727.00 | ebwFtKgBx7UvyVtkNGEC | 
2024-07-08 |        | SELL  |    -500.00 |     227.00 | u1R0AK41V2q3WySeYGIX | 
2024-07-08 |        | SELL  |    -500.00 |    -273.00 | 4pDJ9t5z0FIBVTdZYLcW | 
2024-07-08 |        | BUY   |     500.00 |     227.00 | cNPBm1DO9FeJ1tAUXqQV | 
2024-07-09 |        | SELL  |    -500.00 |    -273.00 | EuHOW9WviIyIDAsQ2oFz | 
2024-07-09 |        | BUY   |     500.00 |     227.00 | otXccrbcSeQq3G8SDRIf | 
2024-07-09 |        | SELL  |    -500.00 |    -273.00 | oQ5dvEPQpkP493owHels | 
2024-07-09 |        | BUY   |     400.00 |     127.00 | ZGN8GnAouazS8pj9xttR | 
2024-07-09 |        | BUY   |     100.00 |     227.00 | vSlBf54mFfjpyOE6aNJj | 
2024-07-09 |        | SELL  |     -87.00 |     140.00 | AJsUgxXdCD0EkXHaBDeH | 
2024-07-09 |        | SELL  |    -413.00 |    -273.00 | SMXyn0lVMTzqyxqe87qA | 
2024-07-09 |        | SELL  |    -200.00 |    -473.00 | WWhlhknhHyHJe7ophk9i | 
2024-07-09 |        | SELL  |    -200.00 |    -673.00 | lLehG5OHCfkMEtmvH2sI | 
2024-07-09 |        | SELL  |    -100.00 |    -773.00 | sqMJk7HK9pKEDFp4wNbo | 
2024-07-09 |        | BUY   |     500.00 |    -273.00 | 0uSrCPyF8BfgRrXaA9NW | 
2024-07-09 |        | BUY   |     500.00 |     227.00 | XIIYjtoGx9J5Lz3sdeuR | 
2024-07-09 |        | SELL  |    -427.00 |    -200.00 | eV5WeGivsEjBBR3uy1aN | 
2024-07-09 |        | SELL  |     -72.00 |    -272.00 | jkovMEBWsh7p69DRLdnH | 
2024-07-09 |        | SELL  |      -1.00 |    -273.00 | oMmqz4s9CVb92GgJlfNU | 
2024-07-09 |        | SELL  |    -500.00 |    -773.00 | MGIrvTpksSGFpSzvnBXH | 
2024-07-09 |        | BUY   |     500.00 |    -273.00 | Puz47Fhbwkdl8wf5o7H1 | 
2024-07-09 |        | BUY   |     500.00 |     227.00 | r1lm399jDuE7j45UpaPu | 
2024-07-09 |        | SELL  |    -500.00 |    -273.00 | lAhva3Bn8YTQJRiFurqv | 
2024-07-09 |        | BUY   |     494.00 |     221.00 | POIAy3ByyMxieQiejN3C | 
2024-07-09 |        | BUY   |       6.00 |     227.00 | Z3g0L8sBZZzUtvsHEgby | 
2024-07-09 |        | SELL  |    -500.00 |    -273.00 | 3J5HNXdTNPsBPIpVGtMD | 
2024-07-09 |        | SELL  |    -500.00 |    -773.00 | xLgdrQGWslG49T9sMa86 | 
2024-07-09 |        | BUY   |     500.00 |    -273.00 | 33xFgJ2mQTtdNfhop4rF | 
2024-07-09 |        | BUY   |     500.00 |     227.00 | ySAOU2zTqbsLVoenluT0 | 
2024-07-09 |        | SELL  |    -500.00 |    -273.00 | AHBzyOuUvS3ZcCnYSIKB | 
2024-07-09 |        | BUY   |     208.00 |     -65.00 | BQxptRKNw7SLwwmXVZGU | 
2024-07-09 |        | BUY   |      84.00 |      19.00 | OffsdO1NreTTdAVFDqR1 | 
2024-07-09 |        | BUY   |     208.00 |     227.00 | lmzZrCugMn79adPzI6Xc | 
2024-07-09 |        | SELL  |    -500.00 |    -273.00 | FUlvampA9Ll1DkKy8fpb | 
2024-07-09 |        | BUY   |     500.00 |     227.00 | ejci0TVgHdoFGps3cDPR | 
2024-07-09 |        | SELL  |    -500.00 |    -273.00 | IaxU93qQApusi5bWmeCm | 
2024-07-09 |        | BUY   |     500.00 |     227.00 | iLOXYFXkZzqUZcd4Os4J | 
2024-07-10 |        | SELL  |    -500.00 |    -273.00 | wRUJz55P1JxdzWA4fxOY | 
2024-07-10 |        | BUY   |     500.00 |     227.00 | qkLDB7rBlORQ39hjXDO4 | 
2024-07-10 |        | SELL  |    -500.00 |    -273.00 | tCXy1BaPcaiO0YWE1LmL | 
2024-07-10 |        | BUY   |     200.00 |     -73.00 | BYyo3HYiK59DPLFj2fIm | 
2024-07-10 |        | BUY   |     300.00 |     227.00 | gzdgcgPypIPPDTOJbYyb | 
2024-07-10 |        | SELL  |    -500.00 |    -273.00 | s29hgeD6ceuLUpdcioXL | 
2024-07-10 |        | BUY   |     500.00 |     227.00 | 9rMYsfFQCFSw5PNRmsfl | 
2024-07-10 |        | SELL  |    -500.00 |    -273.00 | watvgyYC3HWHZYfYHszM | 
2024-07-10 |        | BUY   |     500.00 |     227.00 | rrsekBXGNqQg1rWFBRZT | 
2024-07-10 |        | BUY   |     200.00 |     427.00 | o7btVdnVHqd6Knr3rR4q | 
2024-07-10 |        | SELL  |    -700.00 |    -273.00 | Ot2HhGDuFsbtxag4lC5Z | 
2024-07-10 |        | SELL  |    -500.00 |    -773.00 | YIgCbGSlmZLF84w0JcmS | 
2024-07-10 |        | SELL  |    -200.00 |    -973.00 | pXbv1zoQIc3sMoQsAaDw | 
2024-07-10 |        | BUY   |     700.00 |    -273.00 | kBtrohR6YI5DxnmpWt7N | 
2024-07-10 |        | BUY   |     500.00 |     227.00 | m6BNrKmB6QQ1TLl4btah | 
2024-07-10 |        | SELL  |    -500.00 |    -273.00 | RkHOCA3RBK2i40yeeiUa | 
2024-07-10 |        | SELL  |    -500.00 |    -773.00 | eY1YZwsLYxfDZWnsgaXh | 
2024-07-10 |        | BUY   |     500.00 |    -273.00 | pixAB2VCE96U7thopxNa | 
2024-07-10 |        | BUY   |     500.00 |     227.00 | WIWC1TdIJjig7RxjrahJ | 
2024-07-10 |        | SELL  |    -452.00 |    -225.00 | DITtPHBHUSJVVUbD0N6i | 
2024-07-10 |        | SELL  |     -48.00 |    -273.00 | Z8G69CFEPiielCra2RZK | 
2024-07-10 |        | SELL  |    -300.00 |    -573.00 | 7RP66c4lYqhsJnLa1CLO | 
2024-07-10 |        | BUY   |     300.00 |    -273.00 | dxkqwK0CCMLVg0JlJtfX | 
2024-07-10 |        | SELL  |    -500.00 |    -773.00 | 8SwKGhN0p5VtM9vzhz9X | 
2024-07-10 |        | BUY   |     500.00 |    -273.00 | dfbnpTkDXYcqyRtKBgh7 | 
2024-07-10 |        | BUY   |     200.00 |     -73.00 | WEgpUUKdDDdoN5ofLyem | 
2024-07-10 |        | BUY   |     300.00 |     227.00 | cQpW8vofQfacSOPpyHmP | 
2024-07-10 |        | BUY   |     200.00 |     427.00 | 1UTVLWkyPpJ8mz1Nh7yw | 
2024-07-10 |        | SELL  |    -700.00 |    -273.00 | 9mrnf3s6qKmiwSxQFWEb | 
2024-07-10 |        | SELL  |    -700.00 |    -973.00 | zhnL1RBmDIqHEWyq2Iey | 
2024-07-10 |        | BUY   |     700.00 |    -273.00 | 5jcQuMMr5vpwStthJJKJ | 
2024-07-10 |        | BUY   |     700.00 |     427.00 | Fg99erea6PZVuk6NBRE9 | 
2024-07-10 |        | SELL  |    -500.00 |     -73.00 | G5yepli1yulOOCJXm5lC | 
2024-07-10 |        | SELL  |    -200.00 |    -273.00 | oTN7gMGGBQo7AH5kTgKJ | 
2024-07-11 |        | BUY   |     250.00 |     -23.00 | lvSanFjGzCTMsRb5YvP8 | 
2024-07-11 |        | SELL  |    -250.00 |    -273.00 | 5xXcpE7SVsvY2b4Mn1DQ | 
2024-07-11 |        | BUY   |     300.00 |      27.00 | mrGFmmetK6tlMyaII2n8 | 
2024-07-11 |        | SELL  |    -300.00 |    -273.00 | geurPb6R22vYraull7eo | 
2024-07-11 |        | SELL  |    -500.00 |    -773.00 | 1eVTnmf14r7w5gK5vDYo | 
2024-07-11 |        | BUY   |     500.00 |    -273.00 | stglvNzdVmTUSS7P9R9N | 
2024-07-11 |        | BUY   |     500.00 |     227.00 | szz8t8SNpaszL3j43s4o | 
2024-07-11 |        | BUY   |     200.00 |     427.00 | pGkvNMQ2nQOZxxT7hcjh | 
2024-07-11 |        | BUY   |     100.00 |     527.00 | UT5ypp7wJITNhnV6XHCD | 
2024-07-11 |        | BUY   |      12.00 |     539.00 | bLbDdhGHO6oNDMjeOqnd | 
2024-07-11 |        | BUY   |      88.00 |     627.00 | iammWRz73HzSjMFnBRYa | 
2024-07-11 |        | SELL  |    -500.00 |     127.00 | UvCM79UtWFz565UW2wGB | 
2024-07-11 |        | SELL  |    -900.00 |    -773.00 | ucxpAWcrrLBYmWEm7G96 | 
2024-07-11 |        | BUY   |     500.00 |    -273.00 | 8gxMpsvdpqEGhSAiiIkA | 
2024-07-11 |        | BUY   |      70.00 |    -203.00 | I4hNCklo5j32fSLuBA4z | 
2024-07-11 |        | BUY   |     630.00 |     427.00 | SjKnILqD8BGaPDiy7iHQ | 
2024-07-11 |        | SELL  |    -700.00 |    -273.00 | XjndUTofRQRYvcghdbHI | 
2024-07-12 |        | BUY   |     500.00 |     227.00 | nLyxP6Zs0KE7zKKdaPbT | 
2024-07-12 |        | SELL  |    -500.00 |    -273.00 | lmRgN6wyxRnStqeJssUO | 
2024-07-12 |        | SELL  |    -500.00 |    -773.00 | epoNdQeg3rwfpa7InbMf | 
2024-07-12 |        | SELL  |    -200.00 |    -973.00 | 8r8vjnZXoVImKRjofskP | 
2024-07-12 |        | SELL  |    -100.00 |   -1073.00 | iwHiQodJGSn9lBExcNvr | 
2024-07-19 |        | BUY   |     800.00 |    -273.00 | HqMGpK6egr3PdjJh9JYR | 
